ref_peperiksaan__kod_pusat,,,,,,,,,,,,,,,,,
id,no_sekolah,kod_pusat,id_jenis_calon,nama_pusat,nama_pusat_i18n,jumlah_calon,id_sekolah,id_tahun_peperiksaan,id_bilik_kebal,ids_mata_pelajaran,id_status_pendaftaran,id_status_pendaftaran_calon,id_status_janaan_angka_giliran,id_status_tempoh_pendaftaran,status,created_at,updated_at
22,1,AQ01,11,MAAHAD TAHFIZ AL QURAN WAL QIRAAT ADDIN AIR,معهد تحفيظ القرآن و القراءات الدين اير,13,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
23,1,AQ11,11,SMA AT-TA'ALIM,المدرسة الثانوية التعليم,12,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
24,6,AQ11,13,SMA AT-TA'ALIM,المدرسة الثانوية التعليم,3,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
25,1,AQ12,7,SABK MAAHAD ISLAHIAH ADDINIAH,سبك معاهد اسلاميه الدين,15,1,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",1,2,1,1,1,2021-07-15 06:07:56,2021-07-16 08:02:39
26,6,AQ12,13,SABK MAAHAD ISLAHIAH ADDINIAH,NULL,5,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
27,1,AQ21,10,SEKOLAH RAJA PEREMPUAN TAAYAH,NULL,21,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
28,1,AQ22,7,SABK MAAHAD AL-UMMAH,NULL,21,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
29,6,AQ22,13,SABK MAAHAD AL-UMMAH,NULL,4,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
30,1,AQ24,11,MAAHAD IMTIYAZ,NULL,39,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
31,6,AQ24,13,MAAHAD IMTIYAZ,NULL,20,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
32,1,AQ31,7,SABK MA'AHAD AL-EHYA ASSHARIFF,NULL,13,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
33,6,AQ31,13,SABK MA'AHAD AL-EHYA ASSHARIFF,NULL,2,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
34,1,AQ32,7,SABK AL-FALAH,NULL,36,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
35,6,AQ32,13,SABK AL-FALAH,NULL,3,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
36,1,AQ33,7,SABK SHAMSUL MAARIF AL-WATANIAH,NULL,12,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
37,6,AQ33,13,SABK SHAMSUL MAARIF AL-WATANIAH,NULL,5,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
38,1,AQ41,7,SABK MAAHAD AL-MIZAN,NULL,32,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
39,6,AQ41,13,SABK MAAHAD AL-MIZAN,NULL,1,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
40,1,AQ42,7,SABK MAAHAD AL-YAHYAWIAH,NULL,26,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
41,6,AQ42,13,SABK MAAHAD AL-YAHYAWIAH,NULL,2,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
42,1,AQ43,7,SABK AD-DINIAH AL-ISLAMIAH,NULL,15,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
43,1,AQ44,7,MADRASAH IDRISIAH,NULL,25,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
44,6,AQ44,13,MADRASAH IDRISIAH,NULL,1,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
45,1,AQ51,12,SMA IRSHADIAH,NULL,41,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
46,6,AQ51,13,SMA IRSHADIAH,NULL,2,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
47,1,AQ52,7,SABK AL-ULUM AL-SYAR'IYYAH,NULL,36,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
48,1,AQ61,7,SABK MAAHAD AL-TARBIAH AL-ISLAMIAH,NULL,60,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
49,1,AQ62,7,SABK MAAHAD AL-MAARIF AL-ISLAMIAH,NULL,31,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
50,1,AQ63,7,SABK ADDINIAH,sdasda,18,1,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",1,2,1,1,1,2021-07-15 06:07:56,2021-07-21 05:26:21
51,6,AQ63,13,SABK ADDINIAH,NULL,7,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
53,1,AQ64,7,SABK MAAHAD AL-KHAIR LIL BANAT,NULL,37,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
54,6,AQ64,13,SABK MAAHAD AL-KHAIR LIL BANAT,NULL,4,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
55,1,AQ65,7,SABK SYUBBANIAH,NULL,14,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
56,1,AQ65,13,SABK SYUBBANIAH,NULL,6,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
57,1,AQ71,7,SABK TAN SRI GHAZALI JAWI,NULL,15,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
58,6,AQ71,13,SABK TAN SRI GHAZALI JAWI,NULL,4,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
59,1,AQ81,10,SM RAJA DR. NAZRIN SHAH,NULL,21,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
60,1,BQ11,7,SAMT SULTAN HISAMUDDIN JALAN KOTA RAJA,NULL,54,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
61,6,BQ11,13,SAMT SULTAN HISAMUDDIN JALAN KOTA RAJA,NULL,13,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
62,1,BQ12,7,KOLEJ ISLAM SULTAN ALAM SHAH,كلية سلطان علم شاه الإسلامية,32,1,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",1,2,1,1,1,2021-07-15 06:07:56,2021-07-16 15:17:09
63,1,BQ21,7,SEKOLAH AGAMA MENENGAH TINGGI TENGKU,NULL,118,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
64,6,BQ21,13,SEKOLAH AGAMA MENENGAH TINGGI TENGKU,NULL,22,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
65,1,BQ31,7,SEKOLAH AGAMA MENENGAH JERAM,NULL,76,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
66,6,BQ31,13,SEKOLAH AGAMA MENENGAH JERAM,NULL,4,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
67,1,BQ41,7,SAMT KUALA KUBU BHARU,NULL,69,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
68,6,BQ41,13,SAMT KUALA KUBU BHARU,NULL,5,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
69,1,BQ51,7,SAMT SULTAN SALAHUDDIN ABDUL AZIZ SHAH,NULL,121,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
70,6,BQ51,13,SAMT SULTAN SALAHUDDIN ABDUL AZIZ SHAH,NULL,1,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
71,1,BQ52,7,SEKOLAH AGAMA MENENGAH MUHAMMADIAH,NULL,49,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
72,1,BQ53,8,MAAHAD INTEGRASI TAHFIZ SELANGOR SABAK,NULL,49,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
73,1,BQ61,7,SEKOLAH AGAMA MENENGAH TINGGI TENGKU,NULL,28,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
74,6,BQ61,13,SEKOLAH AGAMA MENENGAH TINGGI TENGKU,NULL,50,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
75,1,BQ71,7,SAM BANDAR BARU SALAK TINGGI,NULL,77,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
76,6,BQ71,13,SAM BANDAR BARU SALAK TINGGI,NULL,34,0,8,NULL,"[30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
77,0,QEA0096,9,Sekolah Kerajaan,مدارس حكومية,250,1,8,0,"[31,30,32,33,34,35,36,37,38,39]",1,2,1,1,1,2021-07-15 06:50:46,2021-07-15 06:52:13
78,0,123,12,Pusat Sekolah Swasta,مدارس,123,2,8,0,"[30,31,32,33,34,35,36,37,38,39]",1,2,1,1,1,2021-07-15 07:03:59,2021-07-21 05:08:51
79,0,QEA0096,9,Sekolah Kerajaan,مدارس حكومية,2,1,8,0,"[31,30,32,33,34,35,36,37,38,39]",1,2,1,2,1,2021-07-15 15:36:06,2021-07-19 01:34:11
80,0,1,9,TEST,a,25,1,8,0,"[30,31,32,33,34,35,36,37,38,39]",1,2,1,1,1,2021-07-15 17:13:26,2021-07-19 00:51:37
81,0,12,9,sek kerajaan,كرون كراجان,120,1,8,0,"[30,31,32,33,34,35,36,37,38,39]",1,2,1,1,1,2021-07-20 09:24:10,2021-07-20 09:27:42
1,1,JB558,11,ACADEMY DARUL HUFFAZ JOHOR,NULL,250,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
2,1,JB509,11,MADRASAH TAHFIZ AL-IMAN,NULL,300,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
3,1,JB521,11,MADRASAH TAHFIZ HUDA AL-ISLAM,NULL,63,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
4,1,JK145,9,MAKTAB RENDAH SAINS MARA JOHOR BAHRU,NULL,15,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
5,1,JE033,9,"MAKTAB RENDAH SAINS MARA, MERSING",NULL,435,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
6,1,JF111,9,"MAKTAB RENDAH SAINS MARA, MUAR",NULL,321,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
7,1,JG057,9,"MAKTAB RENDAH SAINS MARA, TUN DR ISMAIL PONTIAN",NULL,321,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
8,1,JB021,7,MAKTAB SULTAN ABU BAKAR,NULL,321,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
9,1,JA093,9,MRSM BATU PAHAT,NULL,431,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
10,1,JR001,10,PUSAT PERSENDIRIAN PT3 NEGERI JOHOR,NULL,20,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
11,1,JK125,8,SABK MADRASAH ALATTAS ALARABIAH JOHOR,NULL,213,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
12,1,JA111,8,SEK MEN AGAMA ATTARBIAH AL-ISLAMIAH BATU PAHAT,NULL,143,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
13,1,JB549,6,SEK MEN SRI TENBY SETIA ECO GARDENS,NULL,431,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
14,1,JG049,8,SEKOLAH MAAHAD PONTIAN,NULL,130,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
15,1,JG069,11,"SEKOLAH MENENGAH (ARAB) BUGISIAH, TAMPOK",NULL,131,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
16,1,JF101,8,SEKOLAH MENENGAH AGAMA ADDINIAH PARIT SUBARI,NULL,99,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
17,1,JE041,8,SEKOLAH MENENGAH AGAMA AL-KHAIRIAH AL-ISLAMIAH MERSING,NULL,154,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
18,1,JH097,8,SEKOLAH MENENGAH AGAMA AL-KHAIRIAH SEGAMAT,NULL,550,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
19,1,JB285,8,SEKOLAH MENENGAH AGAMA AL-QURAN WADDIN,NULL,351,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
20,1,JC501,8,SEKOLAH MENENGAH AGAMA ARABIAH KLUANG,NULL,432,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56
21,1,JB566,13,SEKOLAH INTEGRITI KLUANG,NULL,56,0,4,NULL,"[2, 3, 4, 12, 14, 21, 23, 45, 50, 55, 71]",2,3,2,1,1,2021-07-15 06:07:56,2021-07-15 06:07:56