id,kod_sekolah,nama_sekolah,nama_pengetua,alamat_sekolah,emel_sekolah,no_telefon,no_faks,poskod,id_jenis_sekolah,id_ppd,id_bandar,id_daerah,id_negeri,status
,JFT0001,SMA PARIT RAJA,ENCIK,"POS 2, JLN SEKOLAH ARAB, PARIT RAJA BATU PAHAT",[email]133,07-4545710,07-4545710,86400,1,48,2,1,1,1
,JFT0001,SMA PARIT RAJA,ENCIK,"POS 2, JLN SEKOLAH ARAB, PARIT RAJA BATU PAHAT",[email]141,07-4545710,07-4545710,86400,14,48,2,1,1,1
,JFTOOO2,SMA JAWAHIR AL-ULUM,ENCIK,JALAN PARIT KEMANG SENGGARANG,[email]152,07-4291243,07-4291243,83200,10,48,2,1,1,1
,JFTOOO2,SMA JAWAHIR AL-ULUM,ENCIK,JALAN PARIT KEMANG SENGGARANG,[email]153,07-4291243,07-4291243,83200,14,48,2,1,1,1
,JFT0004,SMA ATTARBIAH AL ISLAMIAH BATU PAHAT,ENCIK,"NO 31, JALAN LIM YEW LEONG",[email]154,07-4346475,07-4332712,83000,10,48,2,1,1,1
,JFT0004,SMA ATTARBIAH AL ISLAMIAH BATU PAHAT,ENCIK,"NO 31, JALAN LIM YEW LEONG",[email]155,07-4346475,07-4332712,83000,14,48,2,1,1,1
,SKJ1726,MAAHAD JOHOR,ENCIK,JALAN GERTAK MERAH,[email]149,07-2232732,07-2248194,80000,11,45,27,2,1,1
,SKJ1726,MAAHAD JOHOR,ENCIK,JALAN GERTAK MERAH,[email]150,07-2232732,07-2248194,80000,11,45,27,2,1,1
,SKJ1726,MAAHAD JOHOR,ENCIK,JALAN GERTAK MERAH,[email]151,07-2232732,07-2248194,80000,14,45,27,2,1,1
,JFT1001,SABK MADRASAH ALATTAS ALARABIAH JOHOR,ENCIK,KM 23 JALAN KOTA TINGGI ,[email]140,07-8616901,07-8616890,81800,10,45,35,2,1,1
,JFT1001,SABK MADRASAH ALATTAS ALARABIAH JOHOR,ENCIK,KM 23 JALAN KOTA TINGGI ,[email]146,07-8616901,07-8616890,81800,14,45,35,2,1,1
,JLAJ001,SEKOLAH MENENGAH ISLAM AT TAHFIZ PASIR GUDANG,ENCIK,"LOT PTP 697 JALAN MASJID , TAMAN MAWAR",[email]144,07-2532908,07-2541368,81700,13,45,38,2,1,1
,JLAJ001,SEKOLAH MENENGAH ISLAM AT TAHFIZ PASIR GUDANG,ENCIK,"LOT PTP 697,JALAN MASJID TAMAN MAWAR",[email]156,07-2532908,07-2541368,81700,14,45,38,2,1,1
,JFT6002,SEKOLAH MAAHAD PONTIAN,ENCIK,"JALAN PARIT MESJID,",[email]134,07-6874470,07-6863482,82000,10,46,662,7,1,1
,JFT6001,SMA (ARAB) AN NUR,ENCIK,"JALAN JAAFAR 82200 BENUT, PONTIAN, JOHOR",[email]135,07-6906144,07-6906144,82200,10,46,662,7,1,1
,JFT6001,SMA (ARAB) AN NUR,ENCIK,"JALAN JAAFAR 82200 BENUT, PONTIAN, JOHOR",[email]136,07-6906144,07-6906144,82200,14,46,662,7,1,1
,JFT6003,SEKOLAH MENENGAH AGAMA BUGISIAH,ENCIK,SEKOLAH MENENGAH AGAMA BUGISIAH ,[email]137,07-4241901,07-4241901,82200,10,46,662,7,1,1
,JQ61,SEKOLAH MAAHAD PONTIAN,ENCIK,JALAN PARIT MESJID,[email]145,07-6874470,07-6863482,82000,14,46,662,7,1,1
,JFT6003,SEKOLAH MENENGAH AGAMA BUGISIAH,ENCIK,"TAMPOK, BENUT",[email]148,07-4241901,07-4241901,82200,14,46,662,7,1,1
,JFT9002,SEKOLAH MENENGAH AGAMA LUGHATUL QURAN,ENCIK,"KESANG TASEK, SUNGAI MATI,",[email]132,06-9754833,06-9753384,84400,10,53,133,10,1,1
,JFT9002,SEKOLAH MENENGAH AGAMA LUGHATUL QURAN,ENCIK,"KESANG TASEK, SUNGAI MATI,",[email]147,06-9754833,06-9753384,84400,14,53,133,10,1,1
,KFT3001,SEK MEN AGAMA AL NAHDZAH,ENCIK,BT 12 BUKIT BESAR KOTA SARANG SEMUT,[email]163,04-7691055,04-7692341,06800,14,6,145,11,2,1
,KFT4002,SEK MEN AGAMA NURUL ISLAM,ENCIK,AYER HITAM,[email]168,04-7940686,04-7943568,06150,10,6,145,11,2,1
,KFT2001,SEKOLAH MENENGAH AGAMA DARUSSAADAH,ENCIK,TITI BESI KEPALA BATAS,[email]169,04-7143661,04-7141064,06200,10,6,145,11,2,1
,KAN2008,MAKTAB MAHMUD POKOK SENA,ENCIK,"MAKTAB MAHMUD POKOK SENA, LANGGAR",[email]172,04-7870624,04-7876934,06500,10,6,145,11,2,1
,KXX0055,PONDOK MODEN ZAKAT KEDAH,ENCIK,"BLOK A,KOMPLEKS PEMBANGUNAN ASNAF,LEMBAGA ZAKAT NEGERI KEDAH",[email]180,04-7364799,04-7364798,05150,12,6,145,11,2,1
,KAR0035,MAAHAD DINI SULTAN ABDUL HALIM,ENCIK,LOT 1306 JALAN SUKA MENANTI MUKIM PUMPONG,[email]186,04-7001071,04-7001614,05150,12,6,145,11,2,1
,KAR0035,MAAHAD DINI SULTAN ABDUL HALIM,ENCIK,"LOT1306, JALAN SUKA MENANTI, MK PUMPONG,",[email]188,04-7001071,04-7001614,05050,14,6,145,11,2,1
,KAR4000,SMA AS-SIDDIQIAH AL-ISLAMIAH,ENCIK,"MUKIM TEKAI, PADANG KERASAK, NAKA,",[email]189,04-7852703,04-7852703,06350,14,6,145,11,2,1
,KAR1009,MADRASAH TAKLIMIAH KHAIRIAH,ENCIK,"36,KG. TOK KELING,MUKIM DERGA",[email]193,04-7416944,04-7416944,05400,12,6,145,11,2,1
,KAR4000,SMA AS-SIDDIQIAH AL-ISLAMIAH,ENCIK,"MUKIM TEKAI, PADANG KERASAK, NAKA,",[email]196,04-7852703,04-7852703,06350,12,6,145,11,2,1
,KAN2005,MAKTAB MAHMUD,ENCIK,PERSIARAN SULTAN ABDUL HAMID,[email]170,04-7726482,04-7721326,05050,11,6,145,11,2,1
,KFT4001,SEKOLAH MENENGAH AGAMA HIDAYAH ISLAMIAH,ENCIK,"BT. 10, ALOR BIAK, SG. KOROK CHANGLIH",[email]179,04-7945961,04-7942743,06150,10,9,9,12,2,1
,KAR0015,MAKTAB PENGAJIAN ISLAM KEDAH,ENCIK,"BT.2, JALAN CHANGLON,KODIANG,KEDAH DARUL AMAN",[email]185,04-9252211,04-9255233,06100,12,9,222,12,2,1
,KAR4001,SEK MEN AGAMA NAHDHAH HASANAH,ENCIK,MELELE,[email]166,04-9251926,04-9251926,06100,12,9,224,12,2,1
,KAR4001,SEK MEN AGAMA NAHDHAH HASANAH,ENCIK,MELELE,[email]167,04-9251926,04-9251926,06100,14,9,224,12,2,1
,KFT7001,SEKOLAH MENENGAH AGAMA DARIL IKTISAM,ENCIK,BATU 28 1/4 JALAN PADANG SANAI 06300 KUALA NERANG KEDAH,[email]161,04-7864875,04-7864157,06300,10,5,269,13,2,1
,KAR7002,SMA AL-KHAIRIAH,ENCIK,JALAN AMPANGAN PEDU,[email]171,04-7866721,04-7869582,06300,12,5,269,13,2,1
,KAR4100,KOLEJ ISLAM DARUL ULUM,ENCIK,KM 23 JALAN KUALA NERANG,[email]187,04-7825754,04-7824070,06300,12,5,269,13,2,1
,KFT3002,SMA SUNGAI PETANI,ENCIK,BEDONG,[email]164,04-4582094,04-4500367,08100,10,3,196,15,2,1
,KAR0030,SEKOLAH AGAMA DARIS,ENCIK,"KG.SG. JAGUNG, SG. PETANI",[email]165,04-4221606,04-4581715,08000,12,3,205,15,2,1
,KXT3004,SEKOLAH MENENGAH AKADEMI  ISLAM DARUL AMAN,ENCIK,"KG. SINTOK BUGIS, KOTA KUALA MUDA.",[email]194,04-4374109,04-4376308,08500,10,3,205,15,2,1
,KXX0001,MADRASAH ZUBAIDIYAH,ENCIK,BALAI ISLAM MERBOK,[email]190,04-4572486,04-4572486,08400,14,3,211,15,2,1
,KXX0001,MADRASAH ZUBAIDIYAH,ENCIK,BALAI ISLAM MERBOK ,[email]200,04-4572486,04-4572486,08400,12,3,211,15,2,1
,KFT9002,SEKOLAH MENENGAH AGAMA FAUZI YAN,ENCIK,SEKOLAH MENENGAH AGAMA FAUZI YAN KECHIL,[email]160,04-4475491,04-4655486,06900,10,3,299,16,2,1
,KFT3001,SMA NAHDZAH (SABK),ENCIK,BT 12 BUKIT BESAR ,[email]162,04-7691055,04-7692341,06800,10,3,299,16,2,1
,KFT9001,SMA SAADAH AL-DINIAH AL-ISLAMIAH,ENCIK,SUNGAI LIMAU DALAM YAN KEDAH,[email]181,04-7694233,04-7694233,06910,10,3,299,16,2,1
,KAR0003,SMA YAYASAN KHAIRIAH BALING KEDAH,ENCIK,KAMPUNG PISANG KUPANG,[email]173,04-4766934,04-4766934,09200,14,4,146,18,2,1
,KFT0012,SEKOLAH MENENGAH AGAMA (ARAB) ANNAJAH,ENCIK,"TITI GANTONG,KG SUNGAI LIMAU,PULAI",[email]184,04-4721046,04-4721044,09100,10,4,146,18,2,1
,KAR0003,SMA YAYASAN KHAIRIAH,ENCIK,"KAMPUNG PISANG , KUPANG",[email]191,04-4766934,04-4766934,09200,12,4,146,18,2,1
,KAR0001,SEKOLAH MENENGAH AGAMA DINIAH ISLAMIAH,ENCIK,PEKAN KUPANG,[email]195,04-4766067,04-4766067,09200,12,4,146,18,2,1
,KFT0010,SEKOLAH MENENGAH AGAMA ISLAHIAH(SABK),ENCIK,"KG. DINGIN,MAHANG",[email]182,04-4170054,04-4041986,09700,10,7,246,19,2,1
,DZA1007,PUSAT PENGAJIAN PONDOK YIK,ENCIK,"TELONG, KANDIS BACHOK KELANTAN",[email]101,09-7787550,09-7787556,16310,11,80,306,23,3,1
,DYK0011,MAAHAD AMIR INDRA PETRA,ENCIK,"BERIS KUBUR BESAR , BACHOK, KELANTAN",[email]104,09-7649392,09-7649899,16350,11,80,306,23,3,1
,DXT0011,MAAHAD AMIR INDRA PETRA,ENCIK,BERIS KUBUR BESAR,[email]105,09-7649392,09-7649899,16350,14,80,306,23,3,1
,DXT0012,MAAHAD YAAKUBIAH,ENCIK,NIPAH,[email]106,09-7789081,09-7783328,16300,11,80,306,23,3,1
,DXT0012,MAAHAD YAAKUBIAH,ENCIK,KG.NIPAH,[email]107,09-7789081,09-7783328,16300,14,80,306,23,3,1
,DZA1007,PUSAT PENGAJIAN PONDOK YIK,ENCIK,"TELONG, KANDIS BACHOK KELANTAN",[email]108,09-7787550,09-7787556,16310,14,80,306,23,3,1
,DXT1005,MAAHAD MUHAMMADI PEREMPUAN,ENCIK,JALAN MERBAU,[email]79,09-7482549,09-7431315,15300,11,74,803,24,3,1
,DXT1028,MAAHAD PENGAJIAN ISLAM,ENCIK,JALAN LONG YUNUS,[email]80,09-7483804,09-7431572,15200,11,74,803,24,3,1
,DXT1028,MAAHAD PENGAJIAN ISLAM,ENCIK,JALAN LONG YUNUS,[email]81,09-7483804,09-7431572,15200,14,74,803,24,3,1
,DXY0055,SMU (A) TARBIAH MARDHIAH,ENCIK,PANCHOR KEMUMIN,[email]83,09-7713734,09-7713733,16100,14,74,803,24,3,1
,DXT1114,KOLEJ TAHFIZ SAINS NURUL AMAN,ENCIK,"KOK LANAS, 16450 KOTA BHARU, KELANTAN.",[email]85,09-7880702,09-7880701,16450,11,74,803,24,3,1
,DXT6011,MAAHAD MUHAMMADI PASIR PEKAN,ENCIK,"16060 KOTA BHARU,KELANTAN",[email]91,09-7196990,09-7198830,16060,11,74,803,24,3,1
,DYK1012,MAAHAD MUHAMMADI LELAKI,ENCIK,JALAN TOK GURU,[email]93,09-7444003,09-7486314,15400,14,74,803,24,3,1
,DYK1012,MAAHAD MUHAMMADI LELAKI,ENCIK,JALAN TOK GURU,[email]97,09-7444003,09-7430363,15400,11,74,803,24,3,1
,DXT1027,SMU ( A ) AZHARIAH MELOR,ENCIK,"PEKAN MELOR,",[email]98,09-7831127,09-7833127,16400,11,74,803,24,3,1
,DXT1027,SMU ( A ) AZHARIAH MELOR,ENCIK,"PEKAN MELOR,",[email]99,09-7831127,09-7833127,16400,14,74,803,24,3,1
,DXT1030,MAAHAD AR-RAHMAH KENALI,ENCIK,KUBANG KERIAN,[email]115,09-7666210,09-7666215,16150,11,74,803,24,3,1
,DXT1008,SMU (A) TARBIAH MARDHIAH,ENCIK,PANCHOR KEMUMIN,[email]116,09-7713734,09-7713733,16100,11,74,803,24,3,1
,DXT1030,MAAHAD AR - RAHMAH KENALI,ENCIK,KUBANG KERIAN,[email]117,09-7666210,09-7666215,16150,14,74,803,24,3,1
,DXM1007,MAAHAD TAQADDUM MAARIF,ENCIK,"MAAHAD TAQADDUM MAARIF,PASIR TUMBOH",[email]118,09-7667474,09-7642007,16150,11,74,803,24,3,1
,DXM1007,MAAHAD TAQADDUM MAARIF,ENCIK,"MAAHAD TAQADDUM MAARIF,PASIR TUMBOH",[email]119,09-7667474,09-7642007,16150,14,74,803,24,3,1
,1,MAAHAD MUHAMMADI GUA MUSANG,ENCIK,MAAHAD MUHAMMADI GUA MUSANG,[email]75,09-9120600,09-9120603,18300,11,79,316,30,3,1
,6,MAAHAD MUHAMMADI GUA MUSANG,ENCIK,MAAHAD MUHAMMADI GUA MUSANG,[email]78,09-9120600,09-9120603,18300,14,79,316,30,3,1
,5,MAAHAD RAHMANIAH,ENCIK,"KM 5, LEBUHRAYA KUALA KRAI - GUA MUSANG",[email]77,09-9602112,09-9602111,18000,11,78,351,31,3,1
,5,MAAHAD RAHMANIAH,ENCIK,"KM 5, LEBUHRAYA KUALA KRAI - GUA MUSANG",[email]86,09-9602112,09-9602111,18000,14,78,351,31,3,1
,DXM9002,MAAHAD AL-SABIRIN,ENCIK,AYER LANAS,[email]76,09-9466600,09-9466600,17700,11,83,325,32,3,1
,DXM9002,MAAHAD AL-SABIRIN,ENCIK,AYER LANAS,[email]100,09-9466600,09-9466600,17700,14,83,325,32,3,1
,MFT1002,SEKOLAH MENENGAH ARAB JAIM ASSYAKIRIN SELANDAR,ENCIK,"77500,SELANDAR,MELAKA",[email]201,06-5253290,06-5253519,77500,14,42,450,35,4,1
,MRA1002,SEKOLAH MENENGAH ARAB JAIM ASSYAKIRIN SELANDAR,ENCIK,"77500,SELANDAR,MELAKA",[email]203,06-5253290,06-5253519,77500,10,42,450,35,4,1
,MFT0002,SEKOLAH MENENGAH ARAB JAIM AL ASYRAF,ENCIK,"JLN TANJUNG RIMAU, BUKIT MERCHAT, PULAU SEBANG",[email]202,06-5549022,06-5547364,78000,14,43,398,36,4,1
,MFT0002,SEKOLAH MENENGAH ARAB (JAIM) AL ASYRAF,ENCIK,"BUKIT MERCHAT, JLN TANJUNG RIMAU, PULAU SEBANG",[email]204,06-5549022,06-5547364,78000,10,43,398,36,4,1
,NXT5001,MAAHAD AHMADI GEMENCHEH,ENCIK,GEMENCHEH,[email]207,06-4316053,06-4317320,73200,14,40,577,42,5,1
,NXT5001,MAAHAD AHMADI GEMENCHEH,ENCIK,GEMENCHEH,[email]208,06-4316053,06-4317320,73200,11,40,577,42,5,1
,CXT9003,MA'AHAD AS-SULTAN AHMAD SHAH AD-DINI,ENCIK,BANDAR TUN RAZAK JENGKA,[email]73,09-4675087,09-4675086,26400,14,62,630,48,6,1
