id,kod_sekolah,nama_sekolah,nama_pengetua,alamat_sekolah,emel_sekolah,no_telefon,no_faks,poskod,id_jenis_sekolah,id_ppd,id_bandar,id_daerah,id_negeri,status
,CXA7131,SMA AL WOSTO,ENCIK,SMA AL WOSTO KG BERHALA GANTANG,[email]61,09-2972270,09-2972270,28000,11,59,894,51,6,1
,CXT7130,SEKOLAH MENENGAH AGAMA AL-KHAIRIAH,ENCIK,TEMERLOH PAHANG,[email]62,09-2961282,09-2962015,28000,14,59,894,51,6,1
,CXT7130,SEKOLAH MENENGAH AGAMA AL-KHAIRIAH,ENCIK,TEMERLOH PAHANG,[email]68,09-2961282,09-2962015,28000,11,59,894,51,6,1
,CXA7131,SMA AL WOSTO,ENCIK,SMA AL WOSTO KG BERHALA GANTANG,[email]74,09-2972270,09-2972270,28000,14,59,894,51,6,1
,CXT9003,MA'AHAD AS-SULTAN AHMAD SHAH AD-DINI,ENCIK,BANDAR TUN RAZAK JENGKA,[email]69,09-4675087,09-4675086,26400,11,63,630,53,6,1
,AZG0008,MAAHAD TAHFIZ AL QURAN WAL QIRAAT ADDIN AIR KUNING,ENCIK,"LOT 7732 JALAN BANIR, KG BARU AIR KUNING, TAPAH PERAK",[email]1,02-94725459,02-94725459,35000,12,15,752,55,8,1
,AXY2002,SEKOLAH RAJA PEREMPUAN TAAYAH,ENCIK,JALAN RAJA DI HILIR,[email]7,05-254 5713,05-241 4142,30350,11,17,832,57,8,1
,AXT2004,SEKOLAH MENENGAH AL-HIDAYAH,ENCIK,"LOT 20849, PERSIARAN SEPAKAT 7, TAMAN INDAH JAYA",[email]33,05-3111151,05-3111151,31350,12,17,832,57,8,1
,AXT2004,SEKOLAH MENENGAH AL-HIDAYAH,ENCIK,"LOT 20849, PERSIARAN SEPAKAT 7, TAMAN INDAH JAYA",[email]34,05-3111151,05-3111151,31350,14,17,832,57,8,1
,AXZ2001,MAAHAD IMTIYAZ,ENCIK,"NO. 35, JALAN RAJA ABDULLAH, KG. SUNGAI RAPAT",[email]35,05-3111541,05-3120427,31350,12,17,832,57,8,1
,AXZ2001,MAAHAD IMTIYAZ,ENCIK,"NO. 35, JALAN RAJA ABDULLAH, KG. SUNGAI RAPAT",[email]36,05-3111541,05-3120427,31350,14,17,832,57,8,1
,AFT2002,SABK MAAHAD AL-UMMAH,ENCIK,JALAN JELAPANG,[email]15,05-2012727,05-2012357,31200,14,17,834,57,8,1
,AFT2002,SABK MAAHAD AL-UMMAH,ENCIK,JALAN JELAPANG,[email]32,05-2012727,05-2012357,31200,10,17,834,57,8,1
,AFT3005,SABK MA'AHAD AL-EHYA ASSHARIFF,ENCIK,GUNUNG SEMANGGOL,[email]37,05-8901017,05-8905524,34400,10,18,823,58,8,1
,AFT3005,SABK MA'AHAD AL-EHYA ASSHARIFF,ENCIK,GUNUNG SEMANGGOL,[email]38,05-8901017,05-8905524,34400,14,18,823,58,8,1
,AFT3003,SABK SHAMSUL MAARIF AL-WATANIAH,ENCIK,',[email]25,05-7250234,05-7255193,34250,10,18,829,58,8,1
,AFT3003,SABK SHAMSUL MAARIF AL-WATANIAH,ENCIK,`,[email]26,05-7250234,05-7255193,34250,14,18,829,58,8,1
,AFT3004,SABK AL-FALAH,ENCIK,PARIT TOK NGAH,[email]39,05-7256081,05-7250872,34250,10,18,829,58,8,1
,AFT3004,SABK AL-FALAH,ENCIK,PARIT TOK NGAH,[email]40,05-7256081,05-7250872,34250,14,18,829,58,8,1
,AFT4002,SABK MAAHAD AL-MIZAN,ENCIK,"KG. JALAN BADAK, JELIANG",[email]2,05-7431431,05-7431193,33800,14,19,863,59,8,1
,AFT4002,SABK MAAHAD AL-MIZAN,ENCIK,"KG. JALAN BADAK, JELIANG",[email]41,05-7431431,05-7431193,33800,10,19,863,59,8,1
,AFT4004,SABK MAAHAD AL-YAHYAWIAH,ENCIK,',[email]3,05-7584267,05-7585661,33700,14,19,864,59,8,1
,AFT4001,SABK AD-DINIAH AL-ISLAMIAH,ENCIK,KAMPUNG LALANG,[email]4,05-7585042,05-7583415,33700,10,19,864,59,8,1
,AFT6005,SABK SYUBBANIAH,ENCIK,',[email]6,05-8880039,05-8883992,34500,10,21,876,60,8,1
,AFT6005,SABK SYUBBANIAH,ENCIK,',[email]19,05-8880039,05-8883992,34500,14,21,876,60,8,1
,AFT6004,SABK MAAHAD AL-TARBIAH AL-ISLAMIAH,ENCIK,"BATU 8, JALAN TRONG",[email]8,05-8552957,05-8551704,34850,14,21,878,60,8,1
,AFT6002,SABK MAAHAD AL-MAARIF AL-ISLAMIAH,ENCIK,"BATU 9, JALAN TRONG",[email]9,05-8553420,05-8553420,34850,10,21,878,60,8,1
,AFT6001,SABK ADDINIAH,ENCIK,KG. JELUTONG,[email]10,05-8554667,05-8554766,34850,10,21,878,60,8,1
,AFT6002,SABK MAAHAD AL-MAARIF AL-ISLAMIAH,ENCIK,"BATU 9, JALAN TRONG",[email]20,05-8553420,05-8553420,34850,14,21,878,60,8,1
,AFT6001,SABK ADDINIAH,ENCIK,KG. JELUTONG,[email]21,05-8554667,05-8554766,34850,14,21,878,60,8,1
,AFT6004,SABK MAAHAD AL-TARBIAH AL-ISLAMIAH,ENCIK,"BATU 8, JALAN TRONG",[email]31,05-8552957,05-8551704,34850,10,21,878,60,8,1
,AFT6003,SABK MAAHAD AL-KHAIR LIL BANAT,ENCIK,"JALAN SEKOLAH ARAB, JANA BARU",[email]11,05-8071021,05-8059355,34600,10,21,883,60,8,1
,AFT6003,SABK MAAHAD AL-KHAIR LIL BANAT,ENCIK,"JALAN SEKOLAH ARAB, JANA BARU",[email]18,05-8071021,05-8059355,34600,14,21,883,60,8,1
,AGA5180,SMA IRSHADIAH,ENCIK,BATU 26,[email]5,05-6467369,05-6468771,36100,13,20,762,61,8,1
,AGA5180,SMA IRSHADIAH,ENCIK,BATU 26,[email]29,05-6467369,05-6468771,36100,14,20,762,61,8,1
,AFT5001,SABK AL-ULUM AL-SYAR'IYYAH,ENCIK,"BATU 20, JALAN BAGAN DATUK",[email]30,05-6489358,05-6486939,36200,10,20,775,61,8,1
,AFT7001,SABK TAN SRI GHAZALI JAWI,ENCIK,JALAN AIR SUDA,[email]12,05-7921953,05-7921953,33300,10,22,786,62,8,1
,AFT7001,SABK TAN SRI GHAZALI JAWI,ENCIK,JALAN AIR SUDA,[email]13,05-7921953,05-7921953,33300,14,22,786,62,8,1
,AXY0040,SM RAJA DR. NAZRIN SHAH,ENCIK,JALAN TANJUNG TUALANG,[email]17,05-6311646,05-6311641,36800,11,23,940,64,8,1
,AXY0040,SM RAJA DR. NAZRIN SHAH,ENCIK,JALAN TANJUNG TUALANG,[email]22,05-6311646,05-6311641,36800,14,23,940,64,8,1
,RFT0002,SMA AL MADRASAH AL ALAWIYAH AD DINIAH,ENCIK,JALAN TUANKU SYED SIRAJUDDIN,[email]229,04-9861350,04-9866852,02600,10,143,946,66,9,1
,RFT0002,SMA AL MADRASAH AL ALAWIYAH AD DINIAH,ENCIK,JALAN TUANKU SYED SIRAJUDDIN,[email]230,04-9861350,04-9866852,02600,14,143,946,66,9,1
,RLA0001,MA'HAD ATTARBIYAH AL-ISLAMIYAH (MATRI),ENCIK,PERKAMPUNGAN TUNJONG,[email]231,04-9381155,04-9382469,02400,13,143,948,66,9,1
,RLA0001,MA'HAD ATTARBIYAH AL-ISLAMIYAH (MATRI),ENCIK,PERKAMPUNGAN TUNJONG,[email]234,04-9381155,04-9382469,02400,14,143,948,66,9,1
,RFT0001,SEKOLAH AGAMA AL-ISLAHIYAH ( MENENGAH),ENCIK,BOHOR MALI,[email]232,04-9807360,04-9808785,02700,10,143,1382,66,9,1
,RFT0001,SEKOLAH AGAMA AL-ISLAHIYAH ( MENENGAH),ENCIK,BOHOR MALI,[email]233,04-9807360,04-9808785,02700,14,143,1382,66,9,1
,PXT0001,MADRASAH MANABI'UL ULUM,ENCIK,PENANTI,[email]212,04-5212509,04-5212509,14400,10,11,723,67,7,1
,PXT0001,MADRASAH MANABI'UL ULUM,ENCIK,PENANTI,[email]213,04-5212509,04-5212509,14400,14,11,723,67,7,1
,PFT0002,SMA AL-AHMADIAH AL-IJTIMAIAH,ENCIK,PONDOK PADANG LALANG,[email]214,04-5374842,04-5391334,14000,10,11,723,67,7,1
,PFT0002,SMA AL-AHMADIAH AL-IJTIMAIAH,ENCIK,PONDOK PADANG LALANG,[email]215,04-5374842,04-5391334,14000,14,11,723,67,7,1
,PFT0003,SEKOLAH MENENGAH ISLAM AL-MASRIYAH,ENCIK,"1267, JALAN ABDUL KADIR",[email]221,04-5385126,04-5385126,14000,10,11,723,67,7,1
,PFT0003,SEKOLAH MENENGAH ISLAM AL-MASRIYAH,ENCIK,"1267, JALAN ABDUL KADIR",[email]225,04-5385126,04-5385126,14000,14,11,723,67,7,1
,PFT0004,SMA FAQIAH DAIMIAH,ENCIK,PERMATANG PAUH,[email]216,04-3901105,04-3901105,13500,10,14,730,68,7,1
,PFT0004,SMA FAQIAH DAIMIAH,ENCIK,PERMATANG PAUH,[email]217,04-3901105,04-3901105,13500,14,14,730,68,7,1
,PFT2001,SMA DAERATUL MAARIFIL WATANIAH 1,ENCIK,JALAN PERAK,[email]218,04-5754140,04-5753140,13200,10,14,736,68,7,1
,PFT2004,SABK AL-MADRASAH AL-KHAIRIAH AL-ISLAMIAH,ENCIK,POKOK SENA KEPALA BATAS,[email]219,04-5759385,04-5750476,13220,14,14,736,68,7,1
,PFT2003,MAAHAD AL IMAM AN NAWAWI LAHAR MINYAK,ENCIK,MAAHAD AL IMAM AN NAWAWI LAHAR MINYAK,[email]220,04-5793960,04-5792044,13200,10,14,736,68,7,1
,PFT2001,SMA DAERATUL MAARIFIL WATANIAH 1,ENCIK,JALAN PERAK,[email]222,04-5754140,04-5753140,13200,14,14,736,68,7,1
,PFT2003,MAAHAD AL IMAM AN NAWAWI,ENCIK,MAAHAD AL IMAM AN NAWAWI LAHAR MINYAK,[email]223,04-5793960,04-5792044,13200,14,14,736,68,7,1
,PFT2004,SABK AL- MADRASAH AL-KHAIRIAH AL-ISLAMIAH,ENCIK,POKOK SENA  KEPALA BATAS S.P.U,[email]226,04-5759385,04-5750476,13220,10,14,736,68,7,1
,PXM4002,MAAHAD AL IHSANIAH,ENCIK,"NO.100 JALAN TASEK MUTIARA 6, PERSIARAN MUTIARA 1 ,BTM",[email]227,04-5060476,04-5899270,14120,10,13,719,69,7,1
,PXM4002,MAAHAD AL IHSANIAH,ENCIK,"NO.100 JALAN TASEK MUTIARA 6, PERSIARAN MUTIARA 1 ,BTM",[email]228,04-5060476,04-5899270,14120,14,13,719,69,7,1
,PFA3001,SMA MAAHAD AL MASHOOR AL ISLAMI,ENCIK,"MK.G, JALAN SG. NIPAH ",[email]210,04-8661190,04-8661193,11000,10,12,678,71,7,1
,PFA3001,SMA MAAHAD AL MASHOOR AL ISLAMI,ENCIK,"MK.G, JALAN SG. NIPAH ",[email]224,04-8661190,04-8661193,11000,14,12,678,71,7,1
,XFT3001,SEKOLAH MENENGAH ISLAMIAH TAWAU,ENCIK,"KM 1.5, JLN UTARA,  PETI SURAT 604",[email]120,089-772761,089-772761,91008,14,99,1245,81,12,1
,XFT3001,SEKOLAH MENENGAH ISLAMIAH TAWAU,ENCIK,"KM 1.5, JLN UTARA,  PETI SURAT 604",[email]126,089-772761,089-772761,91008,10,99,1245,81,12,1
,XXT3002,SEKOLAH MENENGAH UGAMA ISLAMIAH KUNAK,ENCIK,PETI SURAT 96,[email]128,089-852334,089-852334,91207,11,104,1216,94,12,1
,XXT3002,SEKOLAH MENENGAH UGAMA ISLAMIAH KUNAK,ENCIK,PETI SURAT 96,[email]129,089-852334,089-852334,91207,14,104,1216,94,12,1
,YFA8101,SMK PESANTREN ABDUL TAIB MAHMUD,ENCIK,"SMK PESANTREN ABDUL TAIB MAHMUD, SADONG JAYA, ASAJAYA",[email]235,082-824009,082-824009,94600,10,121,1372,104,13,1
,YFA8101,SMK PESANTREN ABDUL TAIB MAHMUD,ENCIK,SMK PESANTREN ABDUL TAIB MAHMUD,[email]236,082-824009,082-824009,94600,14,121,1372,104,13,1
,BFT8003,SEKOLAH AGAMA MENENGAH TINGGI TENGKU AMPUAN JEMAAH,ENCIK,SEKSYEN 11,[email]54,03-55102505,03-55102506,40000,10,28,1067,108,10,1
,BFT8003,SEKOLAH AGAMA MENENGAH TINGGI TENGKU AMPUAN JEMAAH,ENCIK,SEKSYEN 11,[email]55,03-55102505,03-55102506,40000,14,28,1067,108,10,1
,BFT1002,SEKOLAH AGAMA MENENGAH TINGGI TENGKU AMPUAN RAHIMAH,ENCIK,SEKOLAH AGAMA MENENGAH TINGGI TENGKU AMPUAN RAHIMAH,[email]46,03-31872396,03-31813595,42700,10,28,1027,109,10,1
,BFT1002,SEKOLAH AGAMA MENENGAH TINGGI TENGKU AMPUAN RAHIMAH,ENCIK,SEKOLAH AGAMA MENENGAH TINGGI TENGKU AMPUAN RAHIMAH,[email]57,03-31872396,03-31813595,42700,14,28,1027,109,10,1
,BYA6061,MAAHAD INTEGRASI TAHFIZ SELANGOR SABAK BERNAM,ENCIK,"JALAN SAPINTAS, BAGAN TERAP,",[email]53,03-32161723,03-32161723,45300,11,28,1085,111,10,1
,BFT5002,SAMT KUALA KUBU BHARU,ENCIK,JALAN PAHANG,[email]49,03-60641224,03-60644800,44000,10,28,1012,113,10,1
,BFT5002,SAMT KUALA KUBU BHARU,ENCIK,JALAN PAHANG,[email]50,03-60641224,03-60644800,44000,14,28,1012,113,10,1
,TTT1111,INSTITUT PENGAJIAN ISLAM,ENCIK,"KAMPUS BINJAI, KEMAMAN ",[email]242,09-8503560,09-8503560,24000,11,71,1133,119,11,1
,YYY0450,MAAHAD TAHFIZ AL-QURAN TERENGGANU,ENCIK,KAMPUS PADANG MIDIN,[email]241,09-6191046,09-6191995,21400,10,70,1172,122,11,1
,WLA0002,PONDOK MODEN AL-'ABAQIRAH,ENCIK,"DARUL KIFAYAH, LOT 52566, JLN 36/10, TMN KOPERASI POLIS F 2",[email]245,03-61867188,03-61877188,68100,11,85,1346,125,14,1
,WAA0001,PONDOK MODEN AL-'ABAQIRAH,ENCIK,"DARUL KIFAYAH, LOT 52566, JLN 36/10, TMN KOPERASI POLIS F 2",[email]246,03-61867188,03-61877188,68100,14,85,1346,125,14,1
,KEM0001,MADRASAH AN-NI'MAH AL-ISLAMIYAH AL-THANAWIYAH,ENCIK,"#144E, ROAD NO 5, KROM 1, PHUM 2, CHRANG CHOMREH 1, RUSSEY K",[email]247,02-23230487,02-999999,99999,13,144,1395,130,17,1
,KEM0001,MADRASAH AN-NI'MAH AL-ISLAMIYAH AL-THANAWIYAH,ENCIK,"#144E, ROAD NO 5, KROM 1, PHUM 2, CHRANG CHOMREH 1, RUSSEY K",[email]248,02-23230487,02-999999,99999,14,144,1395,130,17,1
,KEM0002,MADRASAH AN-NI'MAH AL-ISLAMIYAH POTI IN,ENCIK,"#144E, ROAD NO 5, KROM 1, PHUM 2, CHRANG CHOMREH 1, RUSSEY K",[email]249,02-23230487,02-999999,99999,13,144,1395,130,17,1
,KEM0003,MAAHAD MUHAMMADI BENG BROUL,ENCIK,"#144E, ROAD NO 5, KROM 1, PHUM 2, CHRANG CHOMREH 1, RUSSEY K",[email]250,02-23230487,02-999999,99999,13,144,1395,130,17,1